@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AF_RR-3276,0.9873,0.5121,0.1596,0.9438,0.5848,0.58,1.0909,-0.0266,0.0185,0.719,-0.0526,0.4242,-0.1245,0.444,0.4053,1.0803,1.1345,0.6757,0.3282,1.2407,1.1208,1.6822,0.7361,0.8801,0.2098,0.0799,1.2541,1.2267,0.0443,1.4127,1.1304,0.6833,-0.0298,0.3664,0.5901,0.8657,0.0103,0.8942,0.6824,0.3481,0.5774,1.4251,0.8712,0.1802,1.043,0.7975,0.505,1.2144,0.7949,0.5993,-0.1854,1.3617,0.7469,-0.1128,0.6055,0.8225,0.4782,-0.058,0.5036,Control
Ontario__AG_RR-3298,1.2917,0.6865,0.1082,1.4218,0.3153,1.0844,0.4018,-0.0167,0.093,0.0353,-0.0485,0.5487,-0.0255,0.0813,0.0115,1.7325,1.7562,0.7109,-0.0108,1.6005,0.8461,2.6892,0.8196,0.6878,0.1627,0.0766,0.651,1.1888,0.1047,1.698,0.8071,0.7695,0.0303,0.5709,0.6302,0.4029,0.0845,0.6657,1.1238,0.2842,0.8868,1.1277,0.3972,0.1221,0.8126,0.3545,0.7066,0.7127,1.2066,0.6549,-0.0926,0.7799,1.1396,0.0345,0.6428,1.0647,0.7973,0.081,0.399,Control
Ontario__AH_RR-3295,1.0017,0.5285,0.2591,1.296,0.5312,0.7758,0.5168,-0.0358,0.0378,0.0576,0.0082,0.4837,-0.0694,0.1031,-0.0027,0.6479,2.2102,0.8129,-0.043,1.398,0.7545,1.6739,0.6381,0.5297,0.0997,-0.0242,0.9164,1.1218,0.1821,1.5767,1.2765,1.0932,-0.0629,0.259,0.4535,0.7107,0.0572,0.6354,1.3343,0.8764,0.6558,1.2893,0.4273,0.1358,0.6999,0.4259,0.49,1.3418,1.1761,0.9505,-0.0524,1.0942,1.3324,-0.0181,0.7374,1.0485,0.694,-0.047,0.6752,Control
Ontario__AI_RR-3291,0.903,0.5429,0.2745,1.369,0.6739,1.0024,0.8766,-0.0036,0.1314,0.0146,-0.1233,0.5543,-0.033,0.281,0.017,1.1309,2.0127,0.8208,-0.0638,1.1622,0.9037,2.1803,0.9656,0.895,0.3845,0.0556,1.1658,1.0692,0.2432,1.6275,0.9252,0.9742,0.0129,0.5681,0.8973,1.1312,0.19,0.7247,1.2473,0.3422,0.9337,1.5002,0.6575,0.1434,0.9129,0.6448,0.6098,0.9247,1.379,1.1269,-0.037,1.0773,1.2433,-0.0411,0.6467,1.1452,0.9387,0.0011,0.7883,Control
Ontario__AJ_RR-3296,0.8157,0.4009,0.2434,1.3293,0.5131,0.7723,0.4812,-0.0105,0.0328,0.0397,-0.0742,0.7015,0.019,0.1369,0.1507,1.0076,1.9997,0.6389,0.0607,1.5223,0.882,1.9974,0.8919,0.5216,0.0854,0.0983,0.8939,0.9396,0.2541,1.7305,0.9758,0.8854,-0.0334,0.6267,0.8488,0.6938,0.0586,0.7004,1.1441,0.513,0.9186,1.0407,0.5505,0.2143,0.8233,0.5304,0.6546,1.2593,1.2619,1.0103,-0.0137,1.151,1.2622,0.0231,0.4551,0.9035,0.9184,0.0868,0.5241,Control
Ontario__AM_RR-1949,0.8077,0.4048,0.1132,1.3108,0.4995,0.9069,0.4932,-0.0285,0.026,0.0128,0.0118,0.7176,0.0091,0.0048,-0.0222,1.0987,1.9703,0.6353,0.1133,1.1549,0.8951,1.9104,0.7883,0.4453,0.1159,0.0979,0.9992,0.9988,0.2724,1.6147,1.375,0.9618,-0.007,0.6147,0.598,0.6982,0.121,0.7394,1.1183,0.5991,1.0013,1.0652,0.401,0.1687,0.9205,0.4529,0.7246,0.9667,1.4081,0.6092,-0.062,1.1296,1.3458,0.015,0.7063,1.0607,0.9293,0.0584,0.5638,Control
Ontario__AN_RR-3297,1.1049,0.4846,0.1798,1.4278,0.5797,1.1476,0.702,-0.0261,0.0316,0.0435,-0.0421,0.6365,-0.017,0.1414,0.0108,1.1197,2.1175,0.7469,-0.0402,1.3462,1.1178,2.2505,0.9264,0.7552,0.207,0.0631,1.1086,1.3554,0.3591,1.6229,1.4216,1.1253,-0.039,0.6861,0.7034,0.7664,0.0914,0.903,1.3207,0.63,1.1815,1.1518,0.5379,0.1806,0.8899,0.4723,0.8624,1.2715,1.4706,1.0505,-6e-04,1.3752,1.3974,-0.0752,0.998,1.2501,0.9016,0.0389,0.7947,Control
Ontario__AO_RR-3288,0.8404,0.603,0.3957,1.3314,0.4994,0.8577,0.6034,-0.0214,0.1333,0.0041,0.0099,0.536,-0.0092,0.1159,-0.0069,0.9614,2.0036,1.0284,-0.0894,1.1085,0.6776,2.1035,0.5734,0.7044,0.1264,0.0222,0.8947,1.2218,0.4403,1.7968,0.8542,0.9436,-0.0292,0.3435,0.9947,0.7301,0.229,0.6422,1.4012,0.521,0.8562,1.4358,0.6147,0.1144,0.9993,0.6169,0.6659,0.8999,1.116,0.689,0.0517,1.0395,1.3901,-0.1079,0.552,0.8013,0.7469,-0.0059,0.6612,Control
Ontario__AP_RR-3280,1.3556,0.315,-0.0413,1.4539,0.5502,1.4675,0.5631,0.0144,0.1031,0.0305,-0.0741,0.8286,-0.0967,0.3144,0.2087,1.8129,1.5562,0.4682,0.4607,1.9722,1.7615,2.6541,1.04,1.1202,0.1735,-0.0361,0.6462,1.1638,0.2589,1.185,0.7601,0.7692,0.0111,0.5559,0.9297,0.5925,0.0559,0.5549,1.2484,0.527,1.2448,0.5948,0.4318,0.1113,0.6565,0.3393,0.4779,0.866,1.1723,0.7171,0.0406,1.1885,1.0895,-0.1032,0.5753,0.9182,0.6986,-0.0529,0.4156,Control
Ontario__AR_RR-3278,0.903,0.5939,0.3103,1.1953,0.6356,1.1814,0.6677,-0.0142,0.0589,0.01,-0.0929,0.4244,-0.0265,0.1964,0.004,1.563,1.7339,1.0013,-0.0873,1.1807,0.8714,2.5623,0.9311,0.911,0.278,-0.0022,0.8122,1.4759,0.2739,1.9453,0.8582,0.8683,0.0458,0.46,0.9941,0.8083,0.2071,0.6598,1.3895,0.4852,0.8951,1.3386,0.578,0.1096,0.9102,0.6131,0.8315,0.5427,1.2059,0.8417,0.0911,0.6575,1.2491,-0.1232,0.7763,0.7938,0.9229,0.0286,0.7502,Control
Ontario__AS_RR-3277,1.2353,0.5405,0.1889,1.5068,0.5655,0.9362,0.5558,-0.031,0.0465,0.0294,0.0461,0.6549,0.0285,0.2194,-0.0192,1.3197,2.1803,0.7925,0.16,1.3587,1.0304,1.7301,0.6696,0.6034,0.2602,0.0655,1.0136,1.1229,0.309,1.6547,1.3728,1.2673,-0.0087,0.522,0.6909,0.8158,0.0476,0.7125,1.4578,0.7285,1.1927,1.2058,0.5067,0.164,0.8586,0.442,0.7325,1.0843,1.3084,0.8414,0.0452,1.0641,1.4853,-0.0285,0.7483,1.0866,1.0183,-0.0308,0.6482,Control
Ontario__A_RR96-12,0.6355,0.6275,0.5703,1.2014,0.8821,0.7867,0.7905,-0.0424,0.0463,0.0319,0.0222,0.4912,0.006,0.1545,-0.0385,-0.6603,2.4794,1.2304,-0.0898,0.9273,0.459,0.9195,0.2879,0.2819,0.2574,0.1317,1.1734,1.2605,0.2986,1.9988,1.109,1.209,-0.0457,0.4437,0.4543,0.5873,0.2979,0.7444,1.2369,0.6431,0.8596,1.5424,0.7606,0.2476,1.0754,0.7958,0.7182,0.9151,1.4051,1.2461,-0.2226,0.8676,1.4549,-0.0628,0.6209,1.0964,0.9663,0.0389,0.9393,BRCACancer
Ontario__B_RR-1519,0.9572,0.7291,0.2834,0.6802,0.6904,0.4936,1.3929,0.0649,0.0402,0.8524,0.0272,0.3399,7e-04,0.5855,0.3509,-0.7608,0.7122,1.3296,-0.0857,1.1067,1.0725,1.4266,0.5477,0.9471,0.3191,0.1765,1.4991,1.6144,0.1129,1.5346,1.4548,0.684,-0.0051,0.4585,0.6134,0.6578,0.4674,1.2737,0.775,0.3788,0.3761,1.7808,1.0679,0.3731,1.4699,0.961,0.5031,1.2192,0.497,0.5235,-0.0088,1.4373,0.4896,-0.1418,0.7255,1.0738,0.314,-0.1063,0.5879,BRCACancer
Ontario__C_RR-3293,0.7784,0.7283,0.4014,0.7238,0.8596,0.2862,1.2405,-0.0023,0.047,0.9337,-0.0046,0.1694,0.0749,0.3559,0.3191,-0.6659,1.0037,1.2731,-0.0886,1.203,0.8696,1.3021,0.4971,0.9975,0.2653,0.2302,1.476,1.6894,0.3781,1.3252,1.033,1.035,0.001,0.4049,0.4843,0.6374,0.4959,1.0212,0.7221,0.4474,0.3363,1.8603,0.9202,0.3838,1.1716,0.9254,0.6094,1.2686,0.4042,0.791,-0.0497,1.3866,0.5292,0.0687,0.8539,0.8528,0.2962,-0.0109,0.9151,BRCACancer
Ontario__D_RR-3301,0.9132,0.5966,0.1893,1.3713,0.4165,1.037,0.5238,-0.0263,0.1103,0.0567,0.0349,0.5102,0.0419,0.2493,-0.0511,1.4026,2.09,0.7244,-0.0692,1.3045,0.8045,2.2541,0.768,0.6519,0.2226,0.0873,0.736,1.3498,0.1,1.6512,0.7455,0.7749,0.0177,0.5677,0.698,0.8589,0.0817,0.7542,1.1735,0.3415,0.7463,1.2684,0.4192,0.1211,0.7966,0.5208,0.7719,1.0165,1.1687,0.9306,-0.0625,0.5828,1.065,-0.0352,0.5768,0.9072,0.9036,0.115,0.5132,BRCACancer
Ontario__E_RR-2070,0.7218,0.7209,0.3302,0.8892,0.8519,0.9139,0.8069,-0.0184,0.1587,0.0613,-0.041,0.5236,0.0134,0.2659,-0.0891,0.3721,1.9603,1.0166,-0.0782,0.9725,0.8674,2.0447,0.8631,0.6663,0.155,0.1191,1.1802,1.3937,0.0811,2.1009,0.8298,1.0075,-0.0346,0.6223,0.9689,0.9756,0.2233,0.7343,1.2893,0.5449,1.0028,1.6915,0.738,0.3011,1.0946,0.789,0.7154,0.8863,1.1725,1.3913,-0.129,1.055,1.4278,-0.1065,0.6827,0.9915,0.8705,0.0643,0.9297,BRCACancer
Ontario__J_RR-1226,1.35,0.2825,0.0937,1.5262,0.4771,0.756,0.5306,0.0359,0.087,0.0805,-0.0297,0.5301,-0.0939,0.0704,1.1366,1.6472,1.9261,0.7102,0.3716,2.0387,1.0344,2.4761,0.982,0.7768,0.2878,-0.0834,0.7004,0.8397,0.2632,1.51,0.685,0.8471,0.0259,0.398,0.5118,0.5802,0.1144,0.418,1.3503,0.535,0.5507,1.0199,0.361,0.0988,0.5798,0.3921,0.4087,0.9491,1.1545,0.7139,0.105,0.9786,1.3372,-0.0814,0.3772,0.7403,0.7701,0.1573,0.5584,BRCACancer
Ontario__K_RR-3290,1.0281,0.7255,0.2782,1.3351,0.4347,1.0084,0.7329,-0.0454,0.1223,0.0833,0.0478,0.52,0.0221,0.2573,-0.0454,1.264,1.9713,0.9481,-0.0723,1.2266,0.7344,2.1469,0.7436,0.8147,0.3043,0.1047,0.8178,1.4993,0.0996,1.8484,0.6116,0.8042,0.0223,0.5939,0.7139,1.0273,0.2532,0.7796,1.2619,0.4489,0.963,1.4746,0.5105,0.1449,0.8863,0.514,0.8423,0.8887,1.0695,0.8646,-0.1006,0.8895,1.121,0.104,0.4034,0.8679,0.9708,0.0921,0.6038,Control
Ontario__L_RR-3286,0.881,0.5574,0.4119,1.2761,0.6075,0.7694,0.7626,0.0514,0.1464,-0.0078,-0.1036,0.4349,-0.1124,0.3716,0.0046,0.7264,1.8176,1.0041,-0.0512,1.3425,0.8303,2.288,0.7497,0.9121,0.1981,-0.046,0.8725,1.2632,0.3054,1.7357,0.7,0.8261,0.0167,0.3558,0.955,1.1646,0.1543,0.6121,1.1246,0.3724,0.8139,1.3812,0.6416,0.122,0.9016,0.7565,0.5186,0.6677,1.0818,1.1633,0.0237,0.7292,1.32,-0.1365,0.373,0.8331,0.9029,-0.0789,0.689,Control
Ontario__N_RR-3294,0.9702,0.4507,0.1007,1.2012,0.4628,1.2119,0.5377,-0.0331,0.0754,-0.0011,-0.0258,0.5046,-0.0025,0.1966,0.1046,1.5819,1.6755,0.5376,7e-04,1.3191,1.0931,2.3226,0.9207,0.7252,0.2306,0.0691,0.9468,1.2614,0.2914,1.4592,1.0519,0.8304,0.0371,0.5384,0.7974,0.7271,0.0133,0.7135,1.1544,0.5059,0.9774,1.2193,0.5127,0.1211,0.7884,0.4913,0.8298,0.8969,1.1833,0.6355,0.0945,1.3642,1.1176,-0.1498,0.6093,0.8614,0.7999,-0.0031,0.5374,Control
Ontario__O_RR-3285,1.2415,0.3387,0.2077,1.5982,0.4342,1.1011,0.6022,-0.0351,0.1163,0.015,-0.0227,0.5906,-0.0136,0.2741,0.0674,1.3592,2.2223,0.666,0.0951,1.4138,1.0818,2.1206,1.0401,0.8403,0.0556,-0.0122,0.7762,1.1587,0.1666,1.5979,0.8696,0.9085,-0.0167,0.5663,0.7575,0.926,0.065,0.7472,1.2526,0.5351,0.861,1.038,0.4197,0.1417,0.8559,0.4363,0.6297,1.0665,1.3024,0.8247,-0.062,0.9632,1.329,-0.09,0.7091,1.0828,0.7936,0.1049,0.5273,Control
Ontario__P_RR-3274,0.9283,0.5021,0.1313,1.0402,0.4499,0.8656,0.4941,-0.0254,0.0926,0.054,-0.0614,0.5586,-0.042,0.1813,0.0188,1.1733,1.6989,0.6583,-0.0693,1.1731,0.863,2.3276,0.8571,0.6931,0.0887,-0.0094,0.8629,1.2868,0.0103,1.6369,0.7243,0.6787,-0.032,0.4456,0.7197,0.5001,0.1277,0.6654,1.1828,0.3285,0.7743,1.3642,0.6651,0.1724,0.8043,0.4634,0.5799,0.725,1.0933,0.7554,0.0198,1.0241,1.0118,-0.1449,0.314,0.6084,0.8233,-0.0037,0.5026,Control
Ontario__Q_RR-3283,0.8698,0.5007,0.347,1.1108,0.4465,0.7172,0.5394,-0.0172,0.1259,-9e-04,-0.0309,0.6415,-0.0871,0.2392,-0.0828,0.2515,1.9235,0.7575,-0.0382,1.2816,0.7556,1.87,0.6449,0.7763,0.2263,0.0981,0.6874,1.4976,0.1155,1.6865,0.7466,0.8036,0.0065,0.4437,0.8303,0.9759,0.1101,0.6637,1.0243,0.4852,0.8959,1.4652,0.5098,0.1867,0.9168,0.568,0.8497,0.9531,0.8805,0.7894,-0.1368,0.748,1.3044,0.0242,0.3396,0.7781,0.827,0.0535,0.4567,Control
Ontario__RR-3275,1.0332,0.4279,0.1647,1.4448,0.6011,0.8121,0.5836,-0.0539,0.018,0.0596,-0.0128,0.7271,-0.0978,0.0095,0.4951,1.2712,2.1637,0.8291,0.0613,1.4917,1.0511,2.2895,0.8461,0.6787,0.0377,0.0573,0.8388,1.2462,0.4442,1.5211,1.2644,1.2118,-0.0594,0.4825,0.6368,0.8332,0.0669,0.6938,1.1964,0.7705,1.1239,0.9442,0.4228,0.2539,0.8467,0.4542,0.4754,1.2675,1.2803,1.1434,-0.0916,1.312,1.5948,-0.229,0.8897,1.127,0.8513,0.0622,0.8107,Control
Ontario__RR-3281,0.8734,0.2694,0.0228,1.1562,0.437,0.8097,0.3246,-0.0417,0.0123,0.0302,0.0021,0.416,-0.161,0.0558,0.0314,1.0823,1.9076,0.557,0.2608,1.1142,0.7924,1.664,0.5778,0.3987,0.0644,-0.1134,0.8505,0.849,0.0526,1.5506,1.2135,0.7049,-0.0158,0.2722,0.5443,0.3522,0.0632,0.5184,0.9297,0.5259,0.7093,1.2317,0.486,0.0783,0.6607,0.34,0.5528,0.8306,0.9794,0.4757,0.0929,1.1261,1.2019,-0.2976,0.3157,0.6733,0.7526,-0.0193,0.3179,Control
Ontario__RR-3287,1.0889,0.3971,0.2348,1.379,0.5323,0.7892,0.4323,-0.0602,0.0763,0.0442,0.0598,0.5557,-0.0395,0.0895,-0.0629,0.7508,2.2774,0.7192,-0.0659,1.4038,0.6765,1.8513,0.6859,0.5223,0.1641,0.0719,0.8611,1.2651,0.3422,1.75,1.2786,0.9671,-0.0853,0.4174,0.5986,0.6888,0.0597,0.6616,1.4221,0.7276,0.8918,1.2999,0.4239,0.134,0.8086,0.4399,0.6092,1.1728,1.3801,0.9494,-0.1062,1.2082,1.3715,0.0188,0.5288,0.9994,0.8724,-0.0495,0.5344,BRCACancer
Ontario__RR-3289,0.6876,0.4138,0.2313,1.3928,0.5027,0.983,0.8102,0.0071,0.147,-0.0128,-0.0599,0.5289,-3e-04,0.279,0.0487,1.0793,1.7391,0.7526,-0.0448,1.3601,0.8115,2.3444,0.7769,0.8604,0.2751,0.0851,0.8124,1.4029,0.5209,1.4951,0.7078,0.9042,0.012,0.5695,0.6094,0.9626,0.1446,0.8031,1.1418,0.3116,0.974,1.2753,0.5072,0.1354,1.2195,0.6639,0.7531,0.8216,1.258,0.9453,-0.005,1.2512,1.2585,-0.0213,0.7831,1.0704,1.0758,0.0309,0.7164,Control
Ontario__RR-3299,0.9492,0.4094,0.1803,1.2583,0.6168,0.6631,0.6068,-0.0072,0.045,0.0098,-0.0705,0.5425,-0.1214,0.0815,0.0938,1.3188,1.84,0.7583,0.4155,1.3144,0.8756,2.112,0.4269,0.401,0.2442,-0.0617,1.1592,1.0293,0.4277,1.4914,1.3495,1.2485,0.0018,0.2226,0.4265,0.3991,0.122,0.6413,1.1053,0.7994,0.9943,1.0266,0.3706,0.1789,0.6231,0.4675,0.4203,1.1966,1.2708,0.9003,0.0256,1.2845,1.1189,-0.1068,0.8612,1.0645,0.7929,-0.0355,0.8789,BRCACancer
Ontario__T_RR-3292,1.3044,0.4459,0.1352,1.5898,0.4033,1.1226,0.455,-0.0128,0.0724,0.0656,0.0046,0.4924,-0.0234,0.0849,0.3241,1.588,2.035,0.6506,0.0504,1.4911,1.1632,2.4253,0.9531,0.9615,0.1271,-0.0049,0.7911,1.102,-0.0274,1.6361,0.897,0.7839,-0.0227,0.4605,0.8204,0.9043,0.073,0.6634,1.4447,0.5592,0.7514,1.3322,0.3649,0.0959,0.7967,0.3243,0.7161,0.9597,1.1736,0.6346,0.0619,1.0089,1.3203,-0.049,0.5243,0.9065,0.6105,0.0456,0.3789,Control
Ontario__U_RR-2236,0.8081,0.6315,0.3248,1.2203,0.6201,1.2418,0.8452,0.0055,0.135,-0.0085,-0.0292,0.6467,0.0181,0.2543,0.0172,1.4117,2.057,1.0244,-0.0847,1.3078,1.0645,2.6274,1.1393,0.9806,0.2503,0.1741,0.998,1.3533,0.2328,1.9843,0.7555,0.9717,0.0246,0.6878,1.109,0.8794,0.4221,0.8694,1.409,0.4147,1.0587,1.6405,0.6877,0.1789,1.2838,0.7367,0.8505,0.6841,1.0598,0.9176,-0.062,1.0549,1.2708,0.0683,0.5495,1.1195,1.0905,0.0287,0.6852,BRCACancer
Ontario__V_RR-1455,0.8634,0.8252,0.4032,0.7988,0.7992,0.5706,1.6744,0.0088,0.0686,0.9639,-0.0122,0.3337,0.0348,0.7483,0.6511,-0.7932,0.7551,0.9618,-0.09,1.0347,1.1171,1.5707,0.8956,1.1362,0.4245,0.312,1.6701,1.5637,0.1416,1.5089,1.3022,0.9541,-0.0472,0.6153,0.9699,0.9951,0.0371,1.4187,0.8218,0.4291,0.4235,1.8857,1.1792,0.4332,1.7833,1.2073,0.7988,1.4746,0.6295,0.7737,0.0626,1.726,0.6326,-0.1112,0.9997,1.2969,0.3418,-0.0193,0.7722,BRCACancer
Ontario__W_RR-922,1.1769,0.5599,0.0963,1.5003,0.4482,1.232,0.6575,0.0355,0.2198,0.0667,-0.0519,0.455,0.0552,0.2053,-0.021,0.7151,2.3422,0.6349,-0.0424,1.0621,0.7672,1.9988,0.9077,0.8478,0.2663,0.0852,0.8699,1.5167,0.0802,1.7143,0.681,0.6607,0.0354,0.659,0.6787,1.2102,0.1773,0.9579,1.3056,0.3003,0.8956,1.4487,0.4445,0.1105,0.9043,0.4067,0.9396,1.0861,0.9566,0.6692,-0.0871,1.1239,1.1327,0.0377,0.3949,1.0946,0.8697,0.1103,0.2929,BRCACancer
Ontario__X_RR-1083,0.9601,0.5638,0.1086,1.3761,0.453,1.2386,0.4867,-0.0145,0.1275,0.0059,0.0172,0.5774,0.0344,0.1688,-0.0329,1.4394,2.3082,0.6418,-0.0443,1.2463,0.9116,2.056,1.0179,0.7031,0.1079,0.1074,0.8927,1.113,0.0685,1.5573,0.7636,0.6631,0.0141,0.5757,0.6442,0.849,0.1241,0.8119,1.3022,0.3658,0.7616,1.3896,0.4459,0.1533,0.9593,0.3884,0.9806,0.9773,1.1687,0.7127,0.0142,1.1476,1.2568,0.0984,0.5849,1.0486,0.8156,0.0792,0.3661,BRCACancer
Ontario__Y_RR-841,1.2011,0.1935,-0.0172,1.1289,0.3299,0.959,0.256,0.0253,0.1043,0.0284,-0.1279,0.538,-0.1294,0.1059,0.0055,1.631,1.7071,0.3508,0.0985,1.4613,1.2295,2.2857,0.6773,0.5929,0.2314,-0.0711,0.6184,0.9259,0.1012,1.3741,1.1778,0.4861,0.0233,0.3765,0.6117,0.7072,0.0308,0.4323,1.3094,0.4657,0.7534,0.8412,0.3485,0.1074,0.4756,0.3006,0.2818,0.6535,1.1703,0.4544,-0.0139,0.9891,0.9051,-0.1549,0.6146,0.5765,0.6421,0.0096,0.3621,BRCACancer
Ontario__Z_RR-778,1.1504,0.4178,0.1122,1.5357,0.4166,1.2886,0.4801,-0.0368,0.0571,0.054,-0.0303,0.7378,0.042,0.2543,-0.0022,0.6793,2.2734,0.6169,-0.057,1.4482,0.9452,2.1084,1.0926,0.5672,0.1983,0.1144,0.7546,1.2417,0.1124,1.5829,0.8079,0.8319,0.0152,0.7766,0.6657,0.9376,0.0579,0.7679,1.3782,0.4483,1.1393,1.155,0.387,0.1963,1.1108,0.4705,0.9659,1.1855,1.3307,0.9499,-0.0782,1.065,1.1963,-0.0054,0.8464,1.0083,0.9286,0.1903,0.4904,BRCACancer
