@relation data

@attribute id string
@attribute 10011 numeric
@attribute 10062 numeric
@attribute 10370 numeric
@attribute 10891 numeric
@attribute 1387 numeric
@attribute 1843 numeric
@attribute 1854 numeric
@attribute 1962 numeric
@attribute 2033 numeric
@attribute 2168 numeric
@attribute 2195 numeric
@attribute 3295 numeric
@attribute 3303 numeric
@attribute 3320 numeric
@attribute 335 numeric
@attribute 336 numeric
@attribute 3725 numeric
@attribute 4023 numeric
@attribute 4199 numeric
@attribute 4609 numeric
@attribute 4792 numeric
@attribute 4843 numeric
@attribute 51 numeric
@attribute 5154 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5465 numeric
@attribute 5469 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 5743 numeric
@attribute 5925 numeric
@attribute 5970 numeric
@attribute 6256 numeric
@attribute 65003 numeric
@attribute 6667 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 7025 numeric
@attribute 7124 numeric
@attribute 8204 numeric
@attribute 8431 numeric
@attribute 8648 numeric
@attribute 948 numeric
@attribute 9611 numeric
@attribute 9612 numeric
@attribute Class {Control,BRCACancer}

@data
Ontario__AR_RR-3278,0.8121,0.1971,1.0195,-0.037,1.3068,3.4546,0.6069,0.0687,1.7098,-0.0561,-0.0713,1.0138,3.4896,0.6415,0.0312,-0.1238,1.5357,-0.0096,0.09,0.8294,2.5623,-0.0119,1.0757,0.5693,1.0157,1.6906,0.8949,0.2531,1.5736,1.1475,-0.2397,1.8076,0.0453,0.9858,1.3683,0.3696,1.0138,1.9453,1.1146,1.415,0.6962,1.2243,0.626,0.528,1.8711,0.7351,1.2711,-0.0617,0.2822,1.0768,0.0911,1.5605,1.4735,1.1912,0.1693,Control
Ontario__AS_RR-3277,0.8842,0.0908,0.9548,-0.0667,1.4287,2.3432,0.4339,0.0999,1.8781,-0.1033,-0.0759,0.8022,2.2763,0.4298,0.199,0.1096,0.4756,-0.0098,0.0844,0.975,1.7301,0.0505,0.9613,0.595,1.5061,2.141,1.5663,0.3483,1.6473,1.0548,-0.1233,1.8716,0.0813,1.1498,1.3742,0.4196,0.9779,1.6547,0.9584,0.7963,0.6793,1.3454,0.6338,0.4145,1.8408,1.0139,1.0661,-0.0175,0.0657,2.1773,0.0452,1.2958,1.1436,1.7284,0.5267,Control
Ontario__A_RR96-12,0.4224,0.1391,0.8894,-0.0754,1.3288,1.1921,0.712,0.1695,1.3919,-0.1496,-0.0805,1.3882,3.209,0.3472,0.0975,-0.1553,-0.0241,0.0466,0.1614,1.1938,0.9195,0.0677,0.8137,0.477,1.2486,1.6763,1.3008,0.4151,1.8285,1.3692,-0.1334,1.7755,0.1011,0.9697,1.3107,0.6447,1.3365,1.9988,1.0417,0.2352,1.0303,0.8943,0.5822,0.6524,1.9169,1.026,1.3337,-0.0703,-0.0763,1.3008,-0.2226,1.575,1.9895,1.5674,0.3193,BRCACancer
Ontario__B_RR-1519,0.5403,0.1477,0.5974,-0.0669,0.8465,0.8923,0.9968,0.2037,1.0638,-0.0376,-0.0279,1.1238,4.5438,0.9927,0.1565,-0.1383,0.1554,-0.0387,0.316,1.8579,1.4266,0.0017,0.5632,0.3753,0.9656,0.7296,0.5317,0.3519,2.1723,0.5434,-0.0933,1.5624,0.1286,0.5894,0.3126,-0.1038,0.9444,1.5346,0.9608,-0.2531,1.025,0.8431,0.4376,1.0309,1.6985,1.069,0.7224,0.0146,0.5671,1.0897,-0.0088,0.9154,0.4683,1.2696,0.4264,BRCACancer
Ontario__C_RR-3293,0.4876,0.2091,0.632,0.007,0.6936,0.9003,1.0652,0.2851,0.9889,-0.175,0.1921,1.3637,2.9883,0.6692,0.1789,-0.1324,0.5069,-0.0228,0.2142,1.8473,1.3021,0.0168,0.5692,0.527,1.056,1.3474,0.5686,0.2606,2.1776,0.7448,-0.1122,1.7134,0.1696,0.5757,0.4105,-0.109,0.5763,1.3252,0.6379,-0.2087,1.4697,0.6151,0.3726,1.0381,1.848,0.4599,0.5619,-0.0371,0.4894,0.4374,-0.0497,0.9814,0.4811,1.2116,0.285,BRCACancer
Ontario__D_RR-3301,1.0117,0.0844,1.0161,-0.0331,1.2257,3.2556,0.4895,0.0867,1.7861,-0.1844,-0.0583,0.7503,2.6477,0.631,0.1915,0.0624,1.2448,-0.0139,0.0835,1.0703,2.2541,0.0076,0.9118,0.6723,1.3374,1.9854,1.1327,0.1821,1.1644,0.8908,-0.0478,1.7154,0.1088,1.0826,1.3791,0.3802,0.9173,1.6512,1.0448,0.6721,0.5427,1.4344,0.5835,0.4798,1.8901,0.9098,1.0881,-0.0182,0.2397,1.825,-0.0625,1.1533,1.615,1.2027,0.3203,BRCACancer
Ontario__E_RR-2070,0.8453,0.2699,1.1869,-0.0887,1.4003,3.1635,0.6685,0.1834,1.7014,-0.0415,-0.0545,1.2619,3.7163,0.7789,0.0409,-0.0858,1.3737,-0.0774,0.0879,0.9245,2.0447,-0.0034,1.0477,0.3765,0.8868,1.5452,0.9097,0.4223,1.9416,1.2002,-0.0626,1.6788,0.0749,0.9973,1.2173,0.2972,1.197,2.1009,0.912,0.4119,0.9858,1.2059,0.7246,0.619,1.958,1.1505,1.2826,0.081,0.1371,1.217,-0.129,1.3639,1.7431,1.4966,0.4001,BRCACancer
Ontario__J_RR-1226,0.7355,0.0222,1.2068,-0.0138,1.4125,2.9152,0.299,0.0122,1.9136,-0.1044,-0.0691,0.5599,2.0261,0.5338,0.1748,0.0776,1.0498,0.0737,0.0463,0.9986,2.4761,-0.0295,0.5365,0.3385,1.7871,1.995,1.5396,0.146,1.3315,0.985,-0.1718,1.2543,0.0817,1.2374,1.2205,0.1225,0.3605,1.51,0.66,1.7806,0.3725,1.4384,0.4105,0.3884,1.5083,0.9265,0.7439,0.036,0.749,2.0823,0.105,0.8863,1.0331,1.3997,0.3266,BRCACancer
Ontario__K_RR-3290,0.89,0.2211,1.0482,-0.0445,1.3168,3.026,0.4744,0.0955,1.8311,-0.1633,-0.0767,0.9466,2.6308,0.5674,0.3125,0.0697,1.1716,0.0319,0.2075,0.7243,2.1469,-0.0142,0.8402,0.6817,1.0839,1.9513,1.3644,0.249,1.4952,0.9368,-0.0755,1.672,0.0767,1.1259,1.5643,0.3587,1.0864,1.8484,1.2351,0.9399,0.6734,1.3908,0.7795,0.635,1.9854,1.0091,1.0222,-0.0413,0.2228,1.3416,-0.1006,1.3238,1.803,1.4844,0.4413,Control
Ontario__L_RR-3286,0.7108,0.1175,1.07,0.0304,1.2638,3.1401,0.5555,0.1231,1.636,-0.0657,-0.0379,0.9892,2.7269,0.6657,0.0064,-0.0099,1.2272,0.0447,0.1006,0.885,2.288,-0.1005,0.7329,0.7325,1.1838,1.5858,0.9488,0.2143,1.628,1.0409,-0.22,1.5896,0.1441,1.0354,1.2984,0.4891,1.193,1.7357,0.9665,0.7159,0.8019,1.2988,0.5197,0.5826,1.8702,1.1692,1.155,0.0551,0.1759,1.2915,0.0237,1.4036,1.8684,1.3185,0.1961,Control
Ontario__N_RR-3294,0.7437,0.0124,1.1337,-0.0818,1.1353,3.246,0.4603,0.0491,1.6757,-0.142,-0.0635,0.6754,2.4799,0.6674,-0.0038,-0.1425,1.2129,-0.1297,0.0217,0.9669,2.3226,-0.0614,0.8478,0.5939,1.3186,1.6983,1.2689,0.1892,1.5925,0.9669,-0.0963,1.8705,0.0608,1.07,1.4053,0.3287,0.6721,1.4592,0.9025,1.2125,0.6182,1.3525,0.4988,0.5018,1.7337,1.0065,1.058,-0.0079,0.2298,2.1577,0.0945,0.9757,1.1975,1.0399,0.3063,Control
Ontario__O_RR-3285,0.9955,0.0245,1.0439,-0.0768,1.2492,3.0676,0.4314,0.0609,1.8038,-0.0548,-0.0692,0.7802,2.7797,0.5863,0.0245,-0.1093,1.1454,-0.1243,0.0624,1.0036,2.1206,-0.0571,0.7919,0.4479,1.39,2.1423,1.33,0.2741,1.3906,0.8917,0.0206,1.5462,0.0315,1.1049,1.3085,0.2519,0.8605,1.5979,0.8402,0.9973,0.5446,1.3822,0.6671,0.4713,1.728,1.0339,0.8778,0.0584,0.295,2.1445,-0.062,1.1223,1.1936,1.3406,0.5382,Control
Ontario__P_RR-3274,0.7405,0.0963,1.0318,-0.0742,1.3606,3.0744,0.5265,0.0418,1.8168,-0.1347,-0.0854,0.7093,2.811,0.8595,0.1002,0.051,1.385,-0.0822,0.036,0.9444,2.3276,-0.0089,0.581,0.3497,0.9689,1.7597,1.3918,0.252,1.6258,0.859,-0.0647,1.5595,0.031,0.933,1.122,0.2998,0.8056,1.6369,0.9589,0.6253,0.6541,1.4559,0.5355,0.6029,1.8245,1.0341,1.0233,-0.1078,0.5041,1.8383,0.0198,0.9634,1.1716,1.3309,0.4298,Control
Ontario__Q_RR-3283,0.5891,0.2117,0.6435,-0.1047,1.4203,2.9015,0.4484,0.0358,1.8217,-0.1472,-0.0807,0.6878,2.4277,0.5454,0.061,0.007,0.668,0.2232,0.0758,0.954,1.87,0.0259,0.6236,0.5784,1.1139,1.7292,1.1616,0.3425,1.4792,0.9484,-0.1094,1.4084,0.0613,1.1609,1.4155,0.37,1.4957,1.6865,0.925,0.3579,0.6961,1.173,0.8113,0.5862,1.5972,1.0918,0.9571,0.0393,0.1204,1.6195,-0.1368,1.1635,1.584,1.5737,0.4982,Control
Ontario__RR-3275,0.7655,0.2026,1.1807,-0.1289,1.3701,2.9742,0.4994,0.0227,1.7853,-0.2559,-0.091,0.7689,2.2348,0.5813,0.2177,-0.0292,1.1194,-0.085,-0.0021,1.0368,2.2895,0.064,0.9278,0.1173,1.6654,1.9164,1.4349,0.2465,1.7003,1.0271,-0.1607,1.9504,0.0158,1.1157,1.1696,0.4712,0.6621,1.5211,0.8251,1.1098,0.7024,1.3541,0.5142,0.488,1.8991,1.3628,1.0238,-0.0852,0.8203,2.139,-0.0916,1.1176,1.1067,1.5938,0.3739,Control
Ontario__RR-3281,0.6615,0.0168,0.8638,-0.0396,1.1481,2.7528,0.2902,0.0115,1.5955,-0.1357,-0.0647,0.6434,2.1217,0.5453,-0.0866,-0.0461,0.8635,-0.1043,0.1086,0.8838,1.664,-0.0512,0.612,0.4179,1.0186,1.9136,1.4276,0.1927,1.3765,0.8983,0.0308,1.4535,-0.0467,0.8588,1.3149,0.0705,0.7279,1.5506,0.7583,0.396,0.5398,1.0377,0.462,0.408,1.4291,0.8262,0.8786,-0.0695,-2e-04,2.2133,0.0929,0.9083,1.167,1.0492,0.2545,Control
Ontario__RR-3287,0.4988,0.1476,1.0173,-0.1026,1.4132,2.5258,0.5153,0.0478,1.797,-0.0911,-0.0894,0.7943,2.0814,0.5725,0.1019,-0.0777,0.8598,-0.1544,0.0534,0.9649,1.8513,-2e-04,1.0818,0.3421,1.4496,2.0486,1.429,0.3807,1.4607,0.9417,-0.1451,2.0091,0.0463,1.0537,1.27,0.4895,0.9766,1.75,0.8421,0.0665,0.6611,1.1435,0.5414,0.4289,1.9292,1.0091,0.9846,0.011,0.1337,2.0403,-0.1062,1.0073,1.1898,1.6447,0.3275,BRCACancer
Ontario__RR-3289,0.6356,0.1609,1.4964,-0.0271,1.1429,3.4308,0.5024,0.1243,1.6379,-0.072,-0.0393,0.8116,2.1633,0.6224,0.0679,-0.0891,1.3915,0.0719,0.0537,1.1926,2.3444,-0.0333,0.8887,0.3923,1.391,1.6356,1.2811,0.1314,1.6427,1.0715,-0.0888,1.6285,0.1667,1.2309,1.2293,0.3299,0.6737,1.4951,0.9152,0.7501,0.5855,1.3089,0.4979,0.678,1.8725,0.9289,1.0318,0.1071,0.3133,1.8607,-0.005,1.0747,1.589,0.9244,0.2929,Control
Ontario__RR-3299,0.501,0.0919,0.8457,-0.0096,0.9317,2.705,0.4387,0.0659,1.4082,-0.1258,-0.0836,0.8951,2.1399,0.5516,0.0767,-0.0481,0.9552,-0.0855,-0.0044,1.1267,2.112,-0.0083,1.0017,0.342,1.4558,1.6673,1.2609,0.3908,1.5143,1.2051,-0.2285,1.8719,0.0957,0.9062,1.2293,0.4375,0.5876,1.4914,0.7765,0.2666,0.8603,1.0633,0.3797,0.3828,1.8979,0.744,1.354,0.0144,0.2063,1.9779,0.0256,1.1166,1.004,1.4051,0.1513,BRCACancer
Ontario__T_RR-3292,0.8914,0.0553,1.0344,-0.086,1.1875,3.129,0.3532,-0.0412,1.7815,-0.1548,-0.0749,0.6399,2.3778,0.6428,-0.0013,-0.0177,1.0105,-0.0288,0.1007,0.9312,2.4253,0,0.8487,0.2353,1.3538,2.2587,1.5443,0.2727,1.2758,0.8413,0.0377,1.6904,0.0409,1.136,1.2828,0.2,0.8403,1.6361,0.8427,1.257,0.5524,1.3277,0.5844,0.4032,1.7584,0.9715,0.9638,0.0145,0.3407,2.2867,0.0619,1.0979,1.2609,1.2472,0.4762,Control
Ontario__U_RR-2236,0.9239,0.2112,1.5033,0.0018,1.3426,3.5065,0.6296,0.1351,1.7595,-0.1045,-0.0366,1.2045,3.4639,0.6766,0.1903,-0.0593,1.4976,0.0295,0.1,1.0213,2.6274,0.0162,1.0693,0.5536,1.104,1.8578,0.988,0.2387,1.9736,1.1151,-0.1708,1.9305,0.1418,1.181,1.4009,0.3179,1.1715,1.9843,1.2707,0.707,0.8542,1.475,0.7517,0.6606,2.1854,1.1184,1.2353,0.1234,0.3919,1.232,-0.062,1.3948,1.8857,1.5179,0.364,BRCACancer
Ontario__V_RR-1455,0.8264,0.3693,1.0527,-0.0367,0.737,1.1663,1.2112,0.1354,0.9845,-0.156,-0.0505,1.3031,4.37,0.919,0.1533,-0.2115,0.4584,-0.0585,0.4804,1.777,1.5707,-0.0054,0.8518,0.6646,0.889,1.2186,0.4886,0.3571,2.4744,0.5352,-0.2087,1.7566,0.1781,0.8147,0.3579,-0.1353,0.275,1.5089,1.1072,-0.1803,1.1467,1.0414,0.5462,1.2449,1.7743,1.2438,0.7252,0.0422,0.7354,1.0641,0.0626,1.0081,0.4491,1.182,0.3643,BRCACancer
Ontario__W_RR-922,0.8268,0.2089,0.9924,-0.0658,1.1676,3.0808,0.5134,0.0782,1.9387,-0.1347,-0.0574,0.802,2.4439,0.5082,0.1031,-0.0382,0.9928,-0.025,0.1163,0.6245,1.9988,-0.0147,0.8061,0.3711,0.9098,2.5219,1.2752,0.2511,1.3148,0.8966,-0.0323,1.8731,0.0747,1.1427,1.389,0.0633,0.7148,1.7143,0.9887,0.5232,0.5591,1.3913,0.7432,0.6528,2.3472,0.9979,0.8308,0.134,0.4115,2.5835,-0.0871,0.9834,1.5337,1.1489,0.398,BRCACancer
Ontario__X_RR-1083,0.685,-0.012,0.9813,-0.0662,1.2636,3.2263,0.5046,0.0272,1.8491,-0.1519,-0.0554,0.7427,2.3144,0.5056,0.1386,-0.0924,0.922,0.0437,0.0845,0.9825,2.056,-0.0061,0.7914,0.5877,1.4161,2.1003,1.2436,0.0916,1.5612,0.9008,-0.128,1.8725,0.0935,1.0177,1.3897,0.0841,0.8362,1.5573,0.9212,0.9831,0.6181,1.3423,0.6144,0.526,2.1551,1.0181,0.8121,0.0325,0.1953,2.2201,0.0142,1.0186,1.4925,1.1525,0.3471,BRCACancer
Ontario__Y_RR-841,0.7367,0.0026,0.8001,-0.0561,1.0881,3.1567,0.3004,0.0218,1.714,-0.0384,-0.0567,0.5857,2.299,0.7757,-0.0919,-0.0889,1.162,0.0162,-0.0188,0.9008,2.2857,-0.0788,0.4361,0.1389,1.4092,1.9271,1.2343,0.1008,1.2151,0.7569,-0.2024,1.5474,0.0126,0.6918,1.0081,0.1443,0.4989,1.3741,0.4651,0.405,0.3277,1.412,0.3902,0.3268,1.6227,0.925,0.8917,0.0361,0.2897,2.2358,-0.0139,0.7326,0.8564,1.3988,0.2558,BRCACancer
Ontario__Z_RR-778,0.7285,0.1401,1.1933,-0.0931,1.4443,3.0396,0.4811,0.0633,2.0926,-0.1827,-0.0598,0.6372,2.1371,0.76,0.0801,-0.109,1.0656,-0.1125,0.1149,0.9524,2.1084,-0.0415,0.8017,0.4851,1.6081,2.2163,1.1778,0.1988,1.4936,0.9087,-0.0312,2.1108,0.0519,1.1152,1.4611,0.2825,0.7913,1.5829,1.1016,0.0721,0.5571,1.5447,0.5422,0.5211,2.0577,1.3227,0.8464,-0.0257,0.201,2.1593,-0.0782,0.8514,1.2643,1.6241,0.4099,BRCACancer
